unique date,total incident,total injured,total death,,date,tragedy type,count,,KDI
1/01/2017,342,179,74,,1/01/2017,total incident,342,,0.74
2/01/2017,176,93,37,,2/01/2017,total incident,176,,0.74
3/01/2017,201,98,48,,3/01/2017,total incident,201,,0.73
4/01/2017,163,62,34,,4/01/2017,total incident,163,,0.59
5/01/2017,136,48,31,,5/01/2017,total incident,136,,0.58
6/01/2017,131,68,34,,6/01/2017,total incident,131,,0.78
7/01/2017,144,75,46,,7/01/2017,total incident,144,,0.84
8/01/2017,136,67,50,,8/01/2017,total incident,136,,0.86
9/01/2017,158,60,48,,9/01/2017,total incident,158,,0.68
10/01/2017,172,70,44,,10/01/2017,total incident,172,,0.66
11/01/2017,171,85,38,,11/01/2017,total incident,171,,0.72
12/01/2017,169,94,40,,12/01/2017,total incident,169,,0.79
13/01/2017,176,76,53,,13/01/2017,total incident,176,,0.73
14/01/2017,187,106,44,,14/01/2017,total incident,187,,0.80
15/01/2017,177,96,51,,15/01/2017,total incident,177,,0.83
16/01/2017,186,119,52,,16/01/2017,total incident,186,,0.92
17/01/2017,180,88,37,,17/01/2017,total incident,180,,0.69
18/01/2017,187,80,52,,18/01/2017,total incident,187,,0.71
19/01/2017,163,73,32,,19/01/2017,total incident,163,,0.64
20/01/2017,168,76,43,,20/01/2017,total incident,168,,0.71
21/01/2017,191,108,46,,21/01/2017,total incident,191,,0.81
22/01/2017,174,90,50,,22/01/2017,total incident,174,,0.80
23/01/2017,162,73,48,,23/01/2017,total incident,162,,0.75
25/01/2017,170,86,34,,25/01/2017,total incident,170,,0.71
26/01/2017,162,74,50,,26/01/2017,total incident,162,,0.77
27/01/2017,173,89,45,,27/01/2017,total incident,173,,0.77
28/01/2017,195,118,48,,28/01/2017,total incident,195,,0.85
29/01/2017,170,92,54,,29/01/2017,total incident,170,,0.86
30/01/2017,174,84,49,,30/01/2017,total incident,174,,0.76
31/01/2017,164,77,44,,31/01/2017,total incident,164,,0.74
1/02/2017,170,70,42,,1/02/2017,total incident,170,,0.66
2/02/2017,141,61,36,,2/02/2017,total incident,141,,0.69
3/02/2017,158,61,43,,3/02/2017,total incident,158,,0.66
4/02/2017,145,69,44,,4/02/2017,total incident,145,,0.78
5/02/2017,152,80,44,,5/02/2017,total incident,152,,0.82
6/02/2017,172,88,44,,6/02/2017,total incident,172,,0.77
7/02/2017,191,92,54,,7/02/2017,total incident,191,,0.76
8/02/2017,150,69,38,,8/02/2017,total incident,150,,0.71
9/02/2017,155,68,36,,9/02/2017,total incident,155,,0.67
10/02/2017,155,68,36,,10/02/2017,total incident,155,,0.67
11/02/2017,201,113,45,,11/02/2017,total incident,201,,0.79
12/02/2017,172,121,49,,12/02/2017,total incident,172,,0.99
13/02/2017,160,63,40,,13/02/2017,total incident,160,,0.64
14/02/2017,168,50,47,,14/02/2017,total incident,168,,0.58
15/02/2017,149,63,51,,15/02/2017,total incident,149,,0.77
16/02/2017,149,62,37,,16/02/2017,total incident,149,,0.66
17/02/2017,169,77,39,,17/02/2017,total incident,169,,0.69
18/02/2017,175,100,43,,18/02/2017,total incident,175,,0.82
19/02/2017,216,130,51,,19/02/2017,total incident,216,,0.84
20/02/2017,179,95,37,,20/02/2017,total incident,179,,0.74
21/02/2017,163,64,42,,21/02/2017,total incident,163,,0.65
22/02/2017,175,93,41,,22/02/2017,total incident,175,,0.77
23/02/2017,155,81,42,,23/02/2017,total incident,155,,0.79
24/02/2017,162,67,32,,24/02/2017,total incident,162,,0.61
25/02/2017,144,87,30,,25/02/2017,total incident,144,,0.81
26/02/2017,128,54,34,,26/02/2017,total incident,128,,0.69
27/02/2017,160,63,33,,27/02/2017,total incident,160,,0.60
28/02/2017,171,88,31,,28/02/2017,total incident,171,,0.70
1/03/2017,149,61,27,,1/03/2017,total incident,149,,0.59
2/03/2017,152,60,34,,2/03/2017,total incident,152,,0.62
