state,unique_state,n_incident
Alaska,,
Arkansas,,
Louisiana,,
North Carolina,,
Arizona,,
Alabama,,
Louisiana,,
Alabama,,
Colorado,,
Connecticut,,
Mississippi,,
Alabama,,
Ohio,,
Maryland,,
Michigan,,
California,,
Georgia,,
Kansas,,
Michigan,,
Louisiana,,
New York,,
New York,,
New Jersey,,
Illinois,,
Colorado,,
Texas,,
Wisconsin,,
Tennessee,,
Virginia,,
Ohio,,
Arizona,,
Florida,,
Texas,,
Virginia,,
Texas,,
New Jersey,,
Texas,,
New York,,
Virginia,,
Pennsylvania,,
Texas,,
Virginia,,
Massachusetts,,
Wisconsin,,
Maryland,,
Virginia,,
Nevada,,
Wisconsin,,
Maryland,,
Virginia,,
Texas,,
Louisiana,,
New Jersey,,
Oklahoma,,
Virginia,,
Indiana,,
California,,
Illinois,,
Arkansas,,
Minnesota,,
Alaska,,
Missouri,,
Kentucky,,
Washington,,
Michigan,,
Kentucky,,
Georgia,,
Illinois,,
Michigan,,
Kentucky,,
Florida,,
Missouri,,
Florida,,
Virginia,,
New Jersey,,
Iowa,,
Alabama,,
Texas,,
North Carolina,,
Illinois,,
North Carolina,,
New York,,
New York,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
Michigan,,
Louisiana,,
Kentucky,,
New York,,
District of Columbia,,
Indiana,,
New York,,
Virginia,,
Ohio,,
West Virginia,,
New York,,
Florida,,
North Carolina,,
Florida,,
Ohio,,
Louisiana,,
Maryland,,
Maryland,,
New Jersey,,
Florida,,
Texas,,
California,,
California,,
Maryland,,
Idaho,,
Michigan,,
Mississippi,,
Pennsylvania,,
Maryland,,
Indiana,,
Tennessee,,
Ohio,,
Alabama,,
Florida,,
Missouri,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
Florida,,
Florida,,
Florida,,
Texas,,
Texas,,
Alaska,,
Texas,,
South Carolina,,
Alabama,,
Indiana,,
North Carolina,,
South Carolina,,
Arizona,,
North Carolina,,
Arizona,,
Indiana,,
Pennsylvania,,
North Carolina,,
Michigan,,
Pennsylvania,,
Oregon,,
Colorado,,
Colorado,,
Massachusetts,,
South Carolina,,
California,,
Indiana,,
New Jersey,,
Alabama,,
Texas,,
New Jersey,,
Georgia,,
Texas,,
Wyoming,,
Louisiana,,
Delaware,,
Utah,,
Tennessee,,
Florida,,
Arkansas,,
Louisiana,,
Pennsylvania,,
Kentucky,,
South Carolina,,
Texas,,
Tennessee,,
California,,
California,,
Texas,,
Texas,,
Washington,,
New York,,
Kentucky,,
Texas,,
Florida,,
Florida,,
Oregon,,
Florida,,
Florida,,
Maine,,
Florida,,
Florida,,
Arizona,,
Mississippi,,
California,,
Mississippi,,
Kentucky,,
Kansas,,
New Jersey,,
Colorado,,
Virginia,,
Louisiana,,
Tennessee,,
Michigan,,
Ohio,,
Michigan,,
Oklahoma,,
Pennsylvania,,
Texas,,
Texas,,
Virginia,,
Florida,,
Kentucky,,
Texas,,
Texas,,
Iowa,,
Connecticut,,
Michigan,,
New Jersey,,
West Virginia,,
Nevada,,
Mississippi,,
Louisiana,,
Georgia,,
Alabama,,
North Carolina,,
Texas,,
Texas,,
New York,,
Kentucky,,
Louisiana,,
Texas,,
Ohio,,
Louisiana,,
Maryland,,
Ohio,,
Illinois,,
Louisiana,,
Illinois,,
Texas,,
Ohio,,
Mississippi,,
Oregon,,
Pennsylvania,,
Mississippi,,
Delaware,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
North Dakota,,
Mississippi,,
Maryland,,
Louisiana,,
New York,,
Nevada,,
Iowa,,
Nebraska,,
North Carolina,,
Illinois,,
Mississippi,,
Maryland,,
New York,,
Michigan,,
Arizona,,
Texas,,
Mississippi,,
Washington,,
North Carolina,,
Illinois,,
Washington,,
Michigan,,
Washington,,
Washington,,
Maryland,,
West Virginia,,
West Virginia,,
California,,
California,,
Arizona,,
Arkansas,,
California,,
Washington,,
Oregon,,
New York,,
Pennsylvania,,
Oregon,,
New Mexico,,
New York,,
Texas,,
Virginia,,
California,,
Louisiana,,
Louisiana,,
Iowa,,
Texas,,
Montana,,
Oklahoma,,
Iowa,,
North Carolina,,
Arkansas,,
Tennessee,,
Montana,,
Louisiana,,
North Carolina,,
California,,
Louisiana,,
Illinois,,
Washington,,
Ohio,,
Florida,,
Minnesota,,
Virginia,,
Indiana,,
Texas,,
Tennessee,,
Texas,,
California,,
Michigan,,
Oklahoma,,
Illinois,,
South Carolina,,
Florida,,
Florida,,
Arizona,,
Florida,,
Michigan,,
Tennessee,,
Pennsylvania,,
Michigan,,
South Carolina,,
South Carolina,,
North Carolina,,
Indiana,,
Pennsylvania,,
Kentucky,,
Washington,,
Mississippi,,
Massachusetts,,
Maryland,,
Louisiana,,
North Carolina,,
Iowa,,
Louisiana,,
Maryland,,
Wisconsin,,
Maryland,,
Louisiana,,
Florida,,
Indiana,,
Mississippi,,
Texas,,
Maryland,,
New York,,
New Mexico,,
Arkansas,,
New York,,
Texas,,
Pennsylvania,,
Illinois,,
Virginia,,
California,,
Connecticut,,
New Jersey,,
Ohio,,
Texas,,
Indiana,,
Pennsylvania,,
Tennessee,,
Alabama,,
Louisiana,,
Illinois,,
Ohio,,
Kentucky,,
Louisiana,,
Louisiana,,
Florida,,
New York,,
Tennessee,,
Alabama,,
Pennsylvania,,
Ohio,,
Kentucky,,
Texas,,
Kansas,,
New Jersey,,
New Jersey,,
Rhode Island,,
California,,
Louisiana,,
New Jersey,,
Florida,,
North Carolina,,
Georgia,,
New Jersey,,
Florida,,
Louisiana,,
Ohio,,
Illinois,,
South Carolina,,
Pennsylvania,,
Florida,,
Oregon,,
Washington,,
Florida,,
Delaware,,
California,,
Colorado,,
Kentucky,,
Texas,,
Massachusetts,,
Texas,,
Louisiana,,
Florida,,
South Carolina,,
Louisiana,,
Georgia,,
Georgia,,
New York,,
Illinois,,
Pennsylvania,,
Alabama,,
Maryland,,
Louisiana,,
Florida,,
New York,,
California,,
Ohio,,
New Jersey,,
Iowa,,
Texas,,
Pennsylvania,,
Pennsylvania,,
Washington,,
New York,,
Georgia,,
Alabama,,
Alabama,,
Indiana,,
Colorado,,
New York,,
California,,
Washington,,
New Mexico,,
New York,,
Illinois,,
Arizona,,
Texas,,
Oklahoma,,
Texas,,
Arkansas,,
Florida,,
Texas,,
Texas,,
Illinois,,
Florida,,
New Jersey,,
Florida,,
Massachusetts,,
New Hampshire,,
Virginia,,
Florida,,
Maryland,,
Massachusetts,,
Louisiana,,
Virginia,,
Delaware,,
Wisconsin,,
Florida,,
Pennsylvania,,
Michigan,,
Texas,,
Indiana,,
North Carolina,,
Illinois,,
California,,
Rhode Island,,
South Carolina,,
California,,
New York,,
Alabama,,
Texas,,
California,,
Louisiana,,
North Carolina,,
Texas,,
Missouri,,
New Jersey,,
District of Columbia,,
Connecticut,,
California,,
Missouri,,
California,,
Georgia,,
North Dakota,,
Delaware,,
Iowa,,
Massachusetts,,
Idaho,,
New Jersey,,
California,,
Alabama,,
Louisiana,,
Mississippi,,
Mississippi,,
Michigan,,
Rhode Island,,
Ohio,,
Maryland,,
Texas,,
Georgia,,
Maryland,,
Indiana,,
Texas,,
Illinois,,
Alabama,,
Texas,,
Texas,,
Louisiana,,
Texas,,
California,,
California,,
Louisiana,,
Louisiana,,
Illinois,,
Illinois,,
North Carolina,,
North Carolina,,
Louisiana,,
Arkansas,,
New York,,
Louisiana,,
Wisconsin,,
Alabama,,
Pennsylvania,,
Louisiana,,
Indiana,,
Alabama,,
New Jersey,,
North Carolina,,
Virginia,,
Iowa,,
Maryland,,
Ohio,,
Virginia,,
North Carolina,,
Georgia,,
Delaware,,
New York,,
Washington,,
California,,
New Jersey,,
Pennsylvania,,
Texas,,
Louisiana,,
Delaware,,
Delaware,,
Florida,,
Florida,,
Texas,,
California,,
Washington,,
South Carolina,,
Georgia,,
Virginia,,
New Jersey,,
Maryland,,
Florida,,
Arkansas,,
Massachusetts,,
Texas,,
Pennsylvania,,
Michigan,,
Alabama,,
New Jersey,,
Florida,,
Florida,,
Connecticut,,
Florida,,
California,,
Michigan,,
Alabama,,
Arkansas,,
Pennsylvania,,
North Carolina,,
Texas,,
Missouri,,
Maine,,
Florida,,
Virginia,,
Louisiana,,
Connecticut,,
Alabama,,
Virginia,,
New York,,
New York,,
Massachusetts,,
Ohio,,
New York,,
Washington,,
Florida,,
Texas,,
Florida,,
Kentucky,,
Florida,,
Maryland,,
Florida,,
Oregon,,
Iowa,,
New York,,
South Carolina,,
Georgia,,
North Carolina,,
New Jersey,,
Missouri,,
Nebraska,,
North Carolina,,
Tennessee,,
Iowa,,
Nebraska,,
North Carolina,,
Mississippi,,
Montana,,
Tennessee,,
Virginia,,
Louisiana,,
Florida,,
Iowa,,
Arkansas,,
Louisiana,,
Oklahoma,,
California,,
Minnesota,,
Michigan,,
Virginia,,
New Jersey,,
Michigan,,
Illinois,,
Kentucky,,
North Carolina,,
Texas,,
Florida,,
Iowa,,
North Carolina,,
Louisiana,,
Colorado,,
Oregon,,
Tennessee,,
District of Columbia,,
Minnesota,,
Alabama,,
Florida,,
Georgia,,
Nebraska,,
Ohio,,
Ohio,,
Louisiana,,
Indiana,,
Florida,,
Alabama,,
Alabama,,
Alabama,,
Tennessee,,
Maryland,,
Tennessee,,
Missouri,,
Florida,,
Oregon,,
North Carolina,,
Maryland,,
Virginia,,
Texas,,
New York,,
Colorado,,
Montana,,
Louisiana,,
South Carolina,,
Iowa,,
Illinois,,
Washington,,
New Jersey,,
Kentucky,,
Missouri,,
North Carolina,,
Maryland,,
Delaware,,
New Hampshire,,
California,,
Georgia,,
New Jersey,,
New Hampshire,,
Virginia,,
New Jersey,,
California,,
North Carolina,,
West Virginia,,
California,,
Minnesota,,
North Carolina,,
Pennsylvania,,
Florida,,
California,,
South Carolina,,
Massachusetts,,
Florida,,
Georgia,,
Utah,,
Florida,,
Louisiana,,
Louisiana,,
Alabama,,
Indiana,,
Florida,,
Virginia,,
Indiana,,
New York,,
Tennessee,,
Louisiana,,
Florida,,
North Carolina,,
Montana,,
Florida,,
South Carolina,,
Virginia,,
Wisconsin,,
South Carolina,,
Iowa,,
Idaho,,
Oklahoma,,
Tennessee,,
District of Columbia,,
Missouri,,
District of Columbia,,
Nebraska,,
California,,
Delaware,,
California,,
Virginia,,
Virginia,,
South Carolina,,
South Carolina,,
South Carolina,,
Pennsylvania,,
Virginia,,
Kentucky,,
California,,
District of Columbia,,
Pennsylvania,,
Texas,,
California,,
New Hampshire,,
Wyoming,,
North Carolina,,
Tennessee,,
North Carolina,,
Tennessee,,
Massachusetts,,
Louisiana,,
New York,,
Louisiana,,
Texas,,
New Mexico,,
Ohio,,
Texas,,
Washington,,
Mississippi,,
Washington,,
Tennessee,,
North Carolina,,
Missouri,,
Iowa,,
Missouri,,
Florida,,
California,,
West Virginia,,
Florida,,
Alabama,,
New York,,
California,,
Maryland,,
Delaware,,
Ohio,,
Louisiana,,
South Carolina,,
Florida,,
North Dakota,,
Nebraska,,
California,,
Texas,,
Alaska,,
Pennsylvania,,
Michigan,,
Michigan,,
Texas,,
Indiana,,
North Carolina,,
North Dakota,,
Georgia,,
South Carolina,,
South Carolina,,
Louisiana,,
California,,
Massachusetts,,
Oregon,,
California,,
Florida,,
Virginia,,
New York,,
Ohio,,
Delaware,,
New York,,
South Carolina,,
Florida,,
Arizona,,
California,,
California,,
Kentucky,,
Illinois,,
Georgia,,
Florida,,
Alabama,,
Arkansas,,
New Hampshire,,
Pennsylvania,,
Maryland,,
Georgia,,
Maryland,,
Delaware,,
Ohio,,
Georgia,,
Maryland,,
Florida,,
Maryland,,
Wisconsin,,
California,,
Missouri,,
District of Columbia,,
Colorado,,
Arizona,,
Texas,,
North Carolina,,
Florida,,
Louisiana,,
Louisiana,,
Pennsylvania,,
Pennsylvania,,
Georgia,,
California,,
New Jersey,,
Indiana,,
North Dakota,,
California,,
Alabama,,
District of Columbia,,
Texas,,
Georgia,,
California,,
Ohio,,
Texas,,
North Carolina,,
New Jersey,,
Illinois,,
Illinois,,
New York,,
Texas,,
New York,,
Georgia,,
Oklahoma,,
District of Columbia,,
District of Columbia,,
Kentucky,,
Colorado,,
New York,,
Delaware,,
California,,
Ohio,,
Florida,,
Florida,,
Ohio,,
Ohio,,
North Carolina,,
Tennessee,,
Ohio,,
New York,,
New York,,
Massachusetts,,
Texas,,
District of Columbia,,
Texas,,
California,,
Massachusetts,,
Kansas,,
Colorado,,
Illinois,,
Ohio,,
Missouri,,
Colorado,,
Tennessee,,
Maine,,
Wisconsin,,
Oregon,,
Tennessee,,
Tennessee,,
Pennsylvania,,
Oklahoma,,
Ohio,,
Maryland,,
New York,,
California,,
Ohio,,
Ohio,,
Arkansas,,
Texas,,
Idaho,,
North Dakota,,
Tennessee,,
North Carolina,,
Louisiana,,
Texas,,
Illinois,,
New Jersey,,
Ohio,,
Georgia,,
Pennsylvania,,
New York,,
Texas,,
South Carolina,,
Louisiana,,
Pennsylvania,,
Texas,,
Texas,,
Mississippi,,
Alabama,,
Kansas,,
Maryland,,
Ohio,,
California,,
Missouri,,
California,,
Virginia,,
Tennessee,,
Alabama,,
Pennsylvania,,
California,,
New Jersey,,
Illinois,,
Colorado,,
New Jersey,,
Tennessee,,
Pennsylvania,,
Tennessee,,
New Jersey,,
Iowa,,
New Jersey,,
Tennessee,,
Tennessee,,
Texas,,
Wisconsin,,
California,,
Ohio,,
Kansas,,
Arkansas,,
California,,
California,,
New Hampshire,,
New York,,
Louisiana,,
Iowa,,
Texas,,
Tennessee,,
Louisiana,,
Iowa,,
Florida,,
Louisiana,,
Maryland,,
Iowa,,
Connecticut,,
Louisiana,,
Maryland,,
North Carolina,,
California,,
Maine,,
Florida,,
Maryland,,
California,,
Maryland,,
Florida,,
Ohio,,
Texas,,
Louisiana,,
Connecticut,,
Virginia,,
Massachusetts,,
Ohio,,
Washington,,
Pennsylvania,,
Texas,,
North Carolina,,
California,,
Texas,,
Maryland,,
Ohio,,
North Dakota,,
Florida,,
Nebraska,,
Kentucky,,
Mississippi,,
California,,
Florida,,
Illinois,,
Louisiana,,
Louisiana,,
Pennsylvania,,
Texas,,
Indiana,,
Wisconsin,,
Florida,,
Tennessee,,
California,,
Tennessee,,
Louisiana,,
Texas,,
South Carolina,,
Florida,,
North Carolina,,
Colorado,,
Georgia,,
Alabama,,
Ohio,,
Ohio,,
Maryland,,
New Jersey,,
Maryland,,
Michigan,,
Maryland,,
Maryland,,
Mississippi,,
California,,
California,,
Louisiana,,
Mississippi,,
Illinois,,
Mississippi,,
California,,
Kentucky,,
Florida,,
North Carolina,,
Florida,,
Ohio,,
Michigan,,
Texas,,
Missouri,,
Minnesota,,
Arkansas,,
South Carolina,,
Michigan,,
Florida,,
Louisiana,,
Minnesota,,
Massachusetts,,
Ohio,,
Texas,,
Massachusetts,,
Kansas,,
Ohio,,
Arizona,,
New York,,
Michigan,,
Nevada,,
Ohio,,
Pennsylvania,,
Louisiana,,
Arkansas,,
Alabama,,
Tennessee,,
Florida,,
Illinois,,
Georgia,,
Texas,,
Pennsylvania,,
Alabama,,
Illinois,,
Wisconsin,,
Alabama,,
Massachusetts,,
Virginia,,
Michigan,,
Iowa,,
Ohio,,
Utah,,
Mississippi,,
Arkansas,,
Ohio,,
Florida,,
California,,
Florida,,
Mississippi,,
California,,
Texas,,
Florida,,
Colorado,,
Wisconsin,,
Connecticut,,
North Carolina,,
District of Columbia,,
California,,
Texas,,
Ohio,,
Arizona,,
Massachusetts,,
California,,
Ohio,,
Delaware,,
Delaware,,
California,,
New Hampshire,,
District of Columbia,,
Ohio,,
Ohio,,
Texas,,
Arizona,,
Arizona,,
Texas,,
Maryland,,
South Carolina,,
Michigan,,
Arizona,,
Maryland,,
Massachusetts,,
Georgia,,
California,,
South Carolina,,
New York,,
Maine,,
Massachusetts,,
Tennessee,,
South Carolina,,
Mississippi,,
Alabama,,
South Carolina,,
Mississippi,,
Tennessee,,
Kentucky,,
South Carolina,,
Pennsylvania,,
North Carolina,,
District of Columbia,,
Georgia,,
Texas,,
Minnesota,,
Pennsylvania,,
District of Columbia,,
New Jersey,,
Kentucky,,
Florida,,
Alabama,,
North Carolina,,
California,,
Texas,,
Alabama,,
California,,
California,,
Texas,,
Florida,,
Illinois,,
California,,
Ohio,,
Indiana,,
Ohio,,
Texas,,
Louisiana,,
Texas,,
Ohio,,
Texas,,
Wisconsin,,
Indiana,,
Wisconsin,,
New Hampshire,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
Idaho,,
South Carolina,,
Arizona,,
Illinois,,
California,,
Texas,,
California,,
Michigan,,
Wisconsin,,
Pennsylvania,,
Georgia,,
Delaware,,
Texas,,
Texas,,
Florida,,
Kansas,,
Iowa,,
Virginia,,
Florida,,
California,,
Pennsylvania,,
Indiana,,
Pennsylvania,,
Ohio,,
Pennsylvania,,
New York,,
Pennsylvania,,
Ohio,,
Texas,,
New Jersey,,
Ohio,,
Tennessee,,
Virginia,,
Virginia,,
District of Columbia,,
New Jersey,,
Virginia,,
California,,
Illinois,,
New York,,
Georgia,,
New York,,
North Carolina,,
Mississippi,,
Tennessee,,
Georgia,,
California,,
District of Columbia,,
South Carolina,,
Virginia,,
Georgia,,
South Carolina,,
Michigan,,
Washington,,
Maryland,,
California,,
California,,
Florida,,
Arkansas,,
Georgia,,
Maryland,,
Michigan,,
Texas,,
Florida,,
Virginia,,
Virginia,,
Louisiana,,
Alabama,,
Oregon,,
Mississippi,,
Arkansas,,
California,,
Wisconsin,,
California,,
California,,
Oregon,,
Washington,,
Arkansas,,
Louisiana,,
Tennessee,,
Ohio,,
Ohio,,
Tennessee,,
New York,,
North Carolina,,
Texas,,
Michigan,,
California,,
New York,,
Kansas,,
Louisiana,,
Rhode Island,,
Connecticut,,
Mississippi,,
Texas,,
Louisiana,,
Michigan,,
Rhode Island,,
Florida,,
Mississippi,,
Missouri,,
Oregon,,
District of Columbia,,
Arizona,,
Alabama,,
Wisconsin,,
Texas,,
California,,
Iowa,,
Illinois,,
Wisconsin,,
New Jersey,,
Minnesota,,
Nevada,,
Massachusetts,,
Wisconsin,,
California,,
Illinois,,
North Carolina,,
Pennsylvania,,
Tennessee,,
District of Columbia,,
District of Columbia,,
Ohio,,
Pennsylvania,,
Ohio,,
Oregon,,
Ohio,,
California,,
Louisiana,,
Oregon,,
Wisconsin,,
Michigan,,
Arizona,,
New York,,
Louisiana,,
Illinois,,
Massachusetts,,
Louisiana,,
Ohio,,
Louisiana,,
South Carolina,,
Florida,,
Texas,,
Maryland,,
South Carolina,,
Florida,,
Kentucky,,
Arizona,,
Connecticut,,
Missouri,,
Ohio,,
New Jersey,,
New York,,
Texas,,
Florida,,
Maryland,,
Colorado,,
Michigan,,
Georgia,,
Florida,,
Pennsylvania,,
North Carolina,,
Louisiana,,
New York,,
Alabama,,
Missouri,,
Louisiana,,
Ohio,,
Pennsylvania,,
Alabama,,
Ohio,,
Ohio,,
Ohio,,
Washington,,
Massachusetts,,
California,,
Maryland,,
Texas,,
Pennsylvania,,
Illinois,,
Pennsylvania,,
Illinois,,
Ohio,,
New Jersey,,
Maine,,
Texas,,
California,,
Virginia,,
North Carolina,,
Mississippi,,
Indiana,,
Connecticut,,
New York,,
Maryland,,
North Carolina,,
Texas,,
Pennsylvania,,
Tennessee,,
Massachusetts,,
Alabama,,
Florida,,
Indiana,,
Pennsylvania,,
Ohio,,
Pennsylvania,,
Pennsylvania,,
Illinois,,
Ohio,,
Alabama,,
Minnesota,,
Ohio,,
Pennsylvania,,
District of Columbia,,
District of Columbia,,
Arkansas,,
West Virginia,,
Virginia,,
Texas,,
Missouri,,
Maryland,,
California,,
Kansas,,
Ohio,,
South Carolina,,
Tennessee,,
Pennsylvania,,
South Carolina,,
North Carolina,,
Kentucky,,
Colorado,,
California,,
Tennessee,,
Washington,,
Kentucky,,
Alabama,,
Louisiana,,
Florida,,
District of Columbia,,
Alabama,,
Georgia,,
Texas,,
Texas,,
Kansas,,
Maryland,,
California,,
North Carolina,,
Georgia,,
Louisiana,,
New Jersey,,
South Carolina,,
New Hampshire,,
Ohio,,
Ohio,,
California,,
North Carolina,,
Illinois,,
Texas,,
Louisiana,,
North Carolina,,
Florida,,
Texas,,
Georgia,,
California,,
Illinois,,
Mississippi,,
Arkansas,,
Pennsylvania,,
Maryland,,
Texas,,
Colorado,,
Pennsylvania,,
Florida,,
Kansas,,
Colorado,,
South Carolina,,
North Carolina,,
California,,
Wisconsin,,
Illinois,,
Virginia,,
Louisiana,,
Pennsylvania,,
California,,
New Jersey,,
California,,
Ohio,,
Kentucky,,
Tennessee,,
Alabama,,
Ohio,,
Ohio,,
Wisconsin,,
Maryland,,
New Mexico,,
Tennessee,,
Missouri,,
Alabama,,
Texas,,
Colorado,,
Tennessee,,
Connecticut,,
Florida,,
Tennessee,,
New Jersey,,
Kentucky,,
Alabama,,
Pennsylvania,,
Pennsylvania,,
Indiana,,
Florida,,
Virginia,,
Florida,,
Hawaii,,
Minnesota,,
Missouri,,
Montana,,
Wisconsin,,
Wisconsin,,
Arkansas,,
Texas,,
Florida,,
Maryland,,
South Carolina,,
Alabama,,
South Carolina,,
Maryland,,
Alabama,,
Tennessee,,
Arizona,,
Kentucky,,
Texas,,
Wisconsin,,
Tennessee,,
Pennsylvania,,
Massachusetts,,
Florida,,
Kansas,,
Illinois,,
Tennessee,,
Georgia,,
Michigan,,
Virginia,,
Georgia,,
California,,
Michigan,,
Michigan,,
Connecticut,,
Illinois,,
Texas,,
Georgia,,
New Jersey,,
Ohio,,
Pennsylvania,,
Ohio,,
New York,,
Wisconsin,,
Nevada,,
Alabama,,
Texas,,
Virginia,,
